date,day_week,day_year,week_year,month_year,year,prox_to_holiday,wdw_mean_temp,wdw_precip,schools_in_session,florida_schools_in_session
2015-05-24,1,143,21,5,2015,0,81.35,0.16,0.01,0.0
2015-05-25,2,144,21,5,2015,0,80.59,0.12,0.01,0.0
2015-05-26,3,145,21,5,2015,2,82.78,0.15,0.85,1.0
2015-05-27,4,146,21,5,2015,3,80.35,0.16,0.85,1.0
2015-05-28,5,147,21,5,2015,4,78.26,0.16,0.81,0.96
2015-05-29,6,148,21,5,2015,5,77.42,0.2,0.79,0.96
2015-05-30,7,149,21,5,2015,6,80.81,0.19,0.79,0.96
2015-05-31,1,150,22,5,2015,7,80.08,0.2,0.75,0.96
2015-06-01,2,151,22,6,2015,8,81.42,0.2,0.75,0.96
2015-06-02,3,152,22,6,2015,9,75.83,0.24,0.75,0.92
2015-06-03,4,153,22,6,2015,10,76.74,0.27,0.71,0.74
2015-06-04,5,154,22,6,2015,11,78.66,0.28,0.67,0.44
2015-06-05,6,155,22,6,2015,12,80.26,0.23,0.53,0.24
2015-06-06,7,156,22,6,2015,13,78.79,0.28,0.53,0.24
2015-06-07,1,157,23,6,2015,14,79.58,0.27,0.44,0.0
2015-06-08,2,158,23,6,2015,14,80.02,0.28,0.44,0.0
2015-06-09,3,159,23,6,2015,13,81.44,0.28,0.43,0.0
2015-06-10,4,160,23,6,2015,12,77.57,0.27,0.41,0.0
2015-06-11,5,161,23,6,2015,11,79.51,0.32,0.39,0.0
2015-06-12,6,162,23,6,2015,10,80.93,0.27,0.35,0.0
2015-06-13,7,163,23,6,2015,9,83.81,0.32,0.35,0.0
2015-06-14,1,164,24,6,2015,8,83.06,0.31,0.3,0.0
2015-06-15,2,165,24,6,2015,7,82.91,0.32,0.3,0.0
2015-06-16,3,166,24,6,2015,6,84.22,0.31,0.28,0.0
2015-06-17,4,167,24,6,2015,5,82.92,0.32,0.26,0.0
2015-06-18,5,168,24,6,2015,4,85.59,0.31,0.24,0.0
2015-06-19,6,169,24,6,2015,3,85.35,0.32,0.21,0.0
2015-06-20,7,170,24,6,2015,2,81.8,0.35,0.21,0.0
2015-06-21,1,171,25,6,2015,0,82.25,0.32,0.17,0.0
2015-06-22,2,172,25,6,2015,2,86.37,0.31,0.17,0.0
2015-06-23,3,173,25,6,2015,3,84.25,0.28,0.16,0.0
2015-06-24,4,174,25,6,2015,4,82.8,0.31,0.16,0.0
2015-06-25,5,175,25,6,2015,5,81.96,0.28,0.16,0.0
2015-06-26,6,176,25,6,2015,6,82.24,0.27,0.16,0.0
2015-06-27,7,177,25,6,2015,7,83.28,0.28,0.16,0.0
2015-06-28,1,178,26,6,2015,7,83.72,0.27,0.09,0.0
2015-06-29,2,179,26,6,2015,6,80.96,0.28,0.09,0.0
2015-06-30,3,180,26,6,2015,5,83.78,0.31,0.09,0.0
2015-07-01,4,181,26,7,2015,4,83.86,0.28,0.05,0.0
2015-07-02,5,182,26,7,2015,3,82.63,0.28,0.05,0.0
2015-07-03,6,183,26,7,2015,2,82.67,0.27,0.02,0.0
2015-07-04,7,184,26,7,2015,0,82.92,0.28,0.02,0.0
2015-07-05,1,185,27,7,2015,2,82.67,0.27,0.06,0.0
2015-07-06,2,186,27,7,2015,3,81.54,0.28,0.06,0.0
2015-07-07,3,187,27,7,2015,4,80.0,0.27,0.09,0.0
2015-07-08,4,188,27,7,2015,5,81.63,0.28,0.09,0.0
2015-07-09,5,189,27,7,2015,6,83.66,0.24,0.09,0.0
2015-07-10,6,190,27,7,2015,7,83.52,0.27,0.09,0.0
2015-07-11,7,191,27,7,2015,8,84.75,0.24,0.09,0.0
2015-07-12,1,192,28,7,2015,9,84.02,0.23,0.1,0.0
2015-07-13,2,193,28,7,2015,10,84.07,0.24,0.1,0.0
2015-07-14,3,194,28,7,2015,11,83.8,0.2,0.12,0.0
2015-07-15,4,195,28,7,2015,12,83.73,0.23,0.12,0.0
2015-07-16,5,196,28,7,2015,13,81.52,0.2,0.14,0.08
2015-07-17,6,197,28,7,2015,14,81.54,0.2,0.14,0.08
2015-07-18,7,198,28,7,2015,15,81.65,0.19,0.14,0.08
2015-07-19,1,199,29,7,2015,16,83.25,0.2,0.16,0.08
2015-07-20,2,200,29,7,2015,17,82.87,0.2,0.16,0.08
2015-07-21,3,201,29,7,2015,18,82.65,0.19,0.16,0.08
2015-07-22,4,202,29,7,2015,19,82.94,0.24,0.15,0.08
2015-07-23,5,203,29,7,2015,20,84.56,0.2,0.16,0.08
2015-07-24,6,204,29,7,2015,21,81.75,0.23,0.12,0.08
2015-07-25,7,205,29,7,2015,22,80.7,0.24,0.12,0.08
2015-07-26,1,206,30,7,2015,23,82.17,0.24,0.17,0.08
2015-07-27,2,207,30,7,2015,24,80.71,0.19,0.17,0.08
2015-07-28,3,208,30,7,2015,25,80.6,0.2,0.17,0.08
2015-07-29,4,209,30,7,2015,26,82.4,0.2,0.18,0.08
2015-07-30,5,210,30,7,2015,27,82.81,0.19,0.18,0.08
2015-07-31,6,211,30,7,2015,28,80.89,0.2,0.18,0.08
2015-08-01,7,212,30,8,2015,29,79.96,0.2,0.18,0.08
2015-08-02,1,213,31,8,2015,30,77.11,0.28,0.21,0.08
2015-08-03,2,214,31,8,2015,31,78.1,0.23,0.21,0.08
2015-08-04,3,215,31,8,2015,32,81.9,0.24,0.22,0.08
2015-08-05,4,216,31,8,2015,33,83.07,0.23,0.25,0.1
2015-08-06,5,217,31,8,2015,33,83.11,0.24,0.26,0.1
2015-08-07,6,218,31,8,2015,32,81.99,0.28,0.26,0.1
2015-08-08,7,219,31,8,2015,31,80.9,0.23,0.26,0.1
2015-08-09,1,220,32,8,2015,30,83.7,0.24,0.33,0.1
2015-08-10,2,221,32,8,2015,29,83.93,0.27,0.33,0.1
2015-08-11,3,222,32,8,2015,28,83.85,0.24,0.36,0.1
2015-08-12,4,223,32,8,2015,27,84.85,0.24,0.39,0.1
2015-08-13,5,224,32,8,2015,26,80.48,0.23,0.42,0.12
2015-08-14,6,225,32,8,2015,25,80.81,0.24,0.42,0.12
2015-08-15,7,226,32,8,2015,24,80.51,0.27,0.42,0.12
2015-08-16,1,227,33,8,2015,23,81.22,0.24,0.42,0.02
2015-08-17,2,228,33,8,2015,22,83.45,0.28,0.42,0.02
2015-08-18,3,229,33,8,2015,21,83.76,0.23,0.44,0.02
2015-08-19,4,230,33,8,2015,20,84.41,0.28,0.46,0.02
2015-08-20,5,231,33,8,2015,19,83.39,0.23,0.46,0.02
2015-08-21,6,232,33,8,2015,18,84.45,0.24,0.45,0.02
2015-08-22,7,233,33,8,2015,17,85.54,0.28,0.45,0.02
2015-08-23,1,234,34,8,2015,16,85.2,0.23,0.74,0.89
2015-08-24,2,235,34,8,2015,15,82.2,0.28,0.74,0.89
2015-08-25,3,236,34,8,2015,14,85.19,0.23,0.78,1.0
2015-08-26,4,237,34,8,2015,13,83.2,0.28,0.79,1.0
2015-08-27,5,238,34,8,2015,12,77.78,0.28,0.81,0.98
2015-08-28,6,239,34,8,2015,11,81.61,0.23,0.8,1.0
2015-08-29,7,240,34,8,2015,10,81.59,0.28,0.8,1.0
2015-08-30,1,241,35,8,2015,9,79.86,0.23,0.83,1.0
2015-08-31,2,242,35,8,2015,8,82.44,0.28,0.83,1.0
2015-09-01,3,243,35,9,2015,7,83.06,0.27,0.84,1.0
2015-09-02,4,244,35,9,2015,6,85.01,0.24,0.87,1.0
2015-09-03,5,245,35,9,2015,5,84.0,0.23,0.87,1.0
2015-09-04,6,246,35,9,2015,4,82.26,0.24,0.84,1.0
2015-09-05,7,247,35,9,2015,3,81.27,0.2,0.84,1.0
2015-09-06,1,248,36,9,2015,2,82.08,0.23,0.0,0.0
2015-09-07,2,249,36,9,2015,0,80.0,0.24,0.0,0.0
2015-09-08,3,250,36,9,2015,2,81.89,0.23,0.94,1.0
2015-09-09,4,251,36,9,2015,3,82.98,0.24,0.96,1.0
2015-09-10,5,252,36,9,2015,4,84.24,0.24,0.96,1.0
2015-09-11,6,253,36,9,2015,5,84.39,0.23,0.96,1.0
2015-09-12,7,254,36,9,2015,6,81.32,0.24,0.96,1.0
2015-09-13,1,255,37,9,2015,7,76.96,0.24,0.84,0.51
2015-09-14,2,256,37,9,2015,0,79.11,0.19,0.84,0.51
2015-09-15,3,257,37,9,2015,9,80.75,0.24,0.93,1.0
2015-09-16,4,258,37,9,2015,10,78.73,0.2,0.94,1.0
2015-09-17,5,259,37,9,2015,11,76.88,0.19,0.95,1.0
2015-09-18,6,260,37,9,2015,12,80.06,0.2,0.95,1.0
2015-09-19,7,261,37,9,2015,13,81.04,0.2,0.95,1.0
2015-09-20,1,262,38,9,2015,14,82.51,0.19,0.94,0.96
2015-09-21,2,263,38,9,2015,15,81.04,0.16,0.94,0.96
2015-09-22,3,264,38,9,2015,16,80.7,0.16,0.94,0.98
2015-09-23,4,265,38,9,2015,0,80.97,0.16,0.82,0.56
2015-09-24,5,266,38,9,2015,18,80.0,0.19,0.93,0.96
2015-09-25,6,267,38,9,2015,18,80.66,0.16,0.85,0.96
2015-09-26,7,268,38,9,2015,17,80.28,0.2,0.85,0.96
2015-09-27,1,269,39,9,2015,16,82.56,0.15,0.92,0.93
2015-09-28,2,270,39,9,2015,0,81.32,0.16,0.92,0.93
2015-09-29,3,271,39,9,2015,14,78.24,0.2,0.95,1.0
2015-09-30,4,272,39,9,2015,13,82.99,0.12,0.95,1.0
2015-10-01,5,273,39,10,2015,12,83.27,0.15,0.95,1.0
2015-10-02,6,274,39,10,2015,11,81.4,0.16,0.91,1.0
2015-10-03,7,275,39,10,2015,10,77.22,0.12,0.91,1.0
2015-10-04,1,276,40,10,2015,9,70.87,0.15,0.92,1.0
2015-10-05,2,277,40,10,2015,0,73.46,0.16,0.92,1.0
2015-10-06,3,278,40,10,2015,7,75.1,0.12,0.92,1.0
2015-10-07,4,279,40,10,2015,6,75.88,0.12,0.92,1.0
2015-10-08,5,280,40,10,2015,5,77.54,0.11,0.89,1.0
2015-10-09,6,281,40,10,2015,4,79.97,0.12,0.81,1.0
2015-10-10,7,282,40,10,2015,3,79.34,0.12,0.81,1.0
2015-10-11,1,283,41,10,2015,2,77.88,0.16,0.71,1.0
2015-10-12,2,284,41,10,2015,0,74.3,0.12,0.71,1.0
2015-10-13,3,285,41,10,2015,2,74.4,0.11,0.9,0.98
2015-10-14,4,286,41,10,2015,3,78.82,0.08,0.9,1.0
2015-10-15,5,287,41,10,2015,0,76.85,0.12,0.82,1.0
2015-10-16,6,288,41,10,2015,0,74.14,0.12,0.77,0.96
2015-10-17,7,289,41,10,2015,6,75.09,0.12,0.77,0.96
2015-10-18,1,290,42,10,2015,7,75.19,0.08,0.9,0.95
2015-10-19,2,291,42,10,2015,8,71.98,0.11,0.9,0.95
2015-10-20,3,292,42,10,2015,9,73.5,0.12,0.93,1.0
2015-10-21,4,293,42,10,2015,10,75.03,0.08,0.92,1.0
2015-10-22,5,294,42,10,2015,10,76.44,0.12,0.92,1.0
2015-10-23,6,295,42,10,2015,9,76.9,0.08,0.85,0.75
2015-10-24,7,296,42,10,2015,8,73.9,0.08,0.85,0.75
2015-10-25,1,297,43,10,2015,7,77.11,0.08,0.89,0.73
2015-10-26,2,298,43,10,2015,6,76.09,0.07,0.89,0.73
2015-10-27,3,299,43,10,2015,5,74.5,0.08,0.92,0.95
2015-10-28,4,300,43,10,2015,4,76.93,0.08,0.91,0.95
2015-10-29,5,301,43,10,2015,3,76.87,0.04,0.92,1.0
2015-10-30,6,302,43,10,2015,0,73.97,0.12,0.85,0.81
2015-10-31,7,303,43,10,2015,0,75.14,0.08,0.85,0.81
2015-11-01,1,304,44,11,2015,2,77.81,0.08,0.89,1.0
2015-11-02,2,305,44,11,2015,3,81.08,0.08,0.89,1.0
2015-11-03,3,306,44,11,2015,0,81.46,0.12,0.87,0.98
2015-11-04,4,307,44,11,2015,5,79.8,0.11,0.96,0.98
2015-11-05,5,308,44,11,2015,0,80.28,0.08,0.96,0.98
2015-11-06,6,309,44,11,2015,0,79.01,0.12,0.93,0.98
2015-11-07,7,310,44,11,2015,5,78.8,0.08,0.93,0.98
2015-11-08,1,311,45,11,2015,4,79.19,0.08,0.95,1.0
2015-11-09,2,312,45,11,2015,3,81.64,0.08,0.95,1.0
2015-11-10,3,313,45,11,2015,2,77.82,0.08,0.96,1.0
2015-11-11,4,314,45,11,2015,0,75.94,0.08,0.44,0.22
2015-11-12,5,315,45,11,2015,2,75.29,0.03,0.96,1.0
2015-11-13,6,316,45,11,2015,3,75.1,0.08,0.93,1.0
2015-11-14,7,317,45,11,2015,4,69.51,0.08,0.93,1.0
2015-11-15,1,318,46,11,2015,5,71.23,0.08,0.96,0.9
2015-11-16,2,319,46,11,2015,6,73.34,0.08,0.96,0.9
2015-11-17,3,320,46,11,2015,7,76.37,0.08,0.96,1.0
2015-11-18,4,321,46,11,2015,8,78.23,0.04,0.96,1.0
2015-11-19,5,322,46,11,2015,8,77.96,0.08,0.96,1.0
2015-11-20,6,323,46,11,2015,7,77.24,0.08,0.96,1.0
2015-11-21,7,324,46,11,2015,6,73.57,0.03,0.96,1.0
2015-11-22,1,325,47,11,2015,5,69.4,0.08,0.54,0.57
2015-11-23,2,326,47,11,2015,4,57.73,0.08,0.54,0.57
2015-11-24,3,327,47,11,2015,3,62.41,0.08,0.53,0.55
2015-11-25,4,328,47,11,2015,2,69.25,0.08,0.13,0.0
2015-11-26,5,329,47,11,2015,0,72.55,0.08,0.0,0.0
2015-11-27,6,330,47,11,2015,2,71.42,0.08,0.0,0.0
2015-11-28,7,331,47,11,2015,3,71.69,0.08,0.0,0.0
2015-11-29,1,332,48,11,2015,4,69.85,0.11,0.96,1.0
2015-11-30,2,333,48,11,2015,5,72.37,0.08,0.96,1.0
2015-12-01,3,334,48,12,2015,6,72.57,0.08,0.96,1.0
2015-12-02,4,335,48,12,2015,7,74.53,0.08,0.96,1.0
2015-12-03,5,336,48,12,2015,8,65.14,0.08,0.96,1.0
2015-12-04,6,337,48,12,2015,9,69.13,0.08,0.96,1.0
2015-12-05,7,338,48,12,2015,10,72.25,0.07,0.96,1.0
2015-12-06,1,339,49,12,2015,11,72.25,0.08,0.96,1.0
2015-12-07,2,340,49,12,2015,0,65.32,0.08,0.96,1.0
2015-12-08,3,341,49,12,2015,13,65.83,0.08,0.96,1.0
2015-12-09,4,342,49,12,2015,14,68.59,0.12,0.96,1.0
2015-12-10,5,343,49,12,2015,15,69.9,0.08,0.96,1.0
2015-12-11,6,344,49,12,2015,14,67.88,0.08,0.96,1.0
2015-12-12,7,345,49,12,2015,13,71.95,0.08,0.96,1.0
2015-12-13,1,346,50,12,2015,12,71.69,0.07,0.93,1.0
2015-12-14,2,347,50,12,2015,11,75.31,0.08,0.93,1.0
2015-12-15,3,348,50,12,2015,10,74.21,0.12,0.94,1.0
2015-12-16,4,349,50,12,2015,9,75.04,0.08,0.94,1.0
2015-12-17,5,350,50,12,2015,8,76.58,0.08,0.92,1.0
2015-12-18,6,351,50,12,2015,7,66.3,0.12,0.87,0.98
2015-12-19,7,352,50,12,2015,6,57.03,0.11,0.87,0.98
2015-12-20,1,353,51,12,2015,5,62.59,0.08,0.13,0.0
2015-12-21,2,354,51,12,2015,4,68.96,0.12,0.13,0.0
2015-12-22,3,355,51,12,2015,3,75.04,0.08,0.12,0.0
2015-12-23,4,356,51,12,2015,2,75.53,0.12,0.06,0.0
2015-12-24,5,357,51,12,2015,0,75.97,0.08,0.01,0.0
2015-12-25,6,358,51,12,2015,0,77.58,0.08,0.0,0.0
2015-12-26,7,359,51,12,2015,2,75.22,0.07,0.0,0.0
2015-12-27,1,360,52,12,2015,3,75.08,0.08,0.0,0.0
2015-12-28,2,361,52,12,2015,4,76.72,0.08,0.0,0.0
2015-12-29,3,362,52,12,2015,3,77.57,0.08,0.0,0.0
2015-12-30,4,363,52,12,2015,2,76.07,0.04,0.0,0.0
2015-12-31,5,364,52,12,2015,0,76.51,0.08,0.0,0.0
2016-01-01,6,0,0,1,2016,0,75.26,0.12,0.0,0.0
2016-01-02,7,1,0,1,2016,2,66.35,0.12,0.0,0.0
2016-01-03,1,2,1,1,2016,3,55.46,0.07,0.65,0.91
2016-01-04,2,3,1,1,2016,4,56.75,0.12,0.65,0.91
2016-01-05,3,4,1,1,2016,5,59.55,0.12,0.85,1.0
2016-01-06,4,5,1,1,2016,6,61.41,0.12,0.89,1.0
2016-01-07,5,6,1,1,2016,7,64.75,0.12,0.89,1.0
2016-01-08,6,7,1,1,2016,8,65.86,0.08,0.87,0.92
2016-01-09,7,8,1,1,2016,9,65.37,0.11,0.87,0.92
2016-01-10,1,9,2,1,2016,9,62.72,0.08,0.96,1.0
2016-01-11,2,10,2,1,2016,8,52.11,0.08,0.96,1.0
2016-01-12,3,11,2,1,2016,7,54.66,0.08,0.96,1.0
2016-01-13,4,12,2,1,2016,6,53.77,0.12,0.95,1.0
2016-01-14,5,13,2,1,2016,5,58.78,0.12,0.96,1.0
2016-01-15,6,14,2,1,2016,4,67.46,0.08,0.9,0.84
2016-01-16,7,15,2,1,2016,3,65.39,0.07,0.9,0.84
2016-01-17,1,16,3,1,2016,2,60.1,0.04,0.0,0.0
2016-01-18,2,17,3,1,2016,0,52.24,0.08,0.0,0.0
2016-01-19,3,18,3,1,2016,2,48.66,0.08,0.91,0.85
2016-01-20,4,19,3,1,2016,3,52.39,0.12,0.96,1.0
